"DateTime";"Sesia @ Campertogno"
"2018-03-26 18:00:00";14
"2018-03-26 19:00:00";15
"2018-03-26 20:00:00";16
"2018-03-26 21:00:00";15
"2018-03-26 22:00:00";16
"2018-03-26 23:00:00";17
"2018-03-27 00:00:00";17
"2018-03-27 01:00:00";16
"2018-03-27 02:00:00";16
"2018-03-27 03:00:00";16
"2018-03-27 04:00:00";14
"2018-03-27 05:00:00";14
"2018-03-27 06:00:00";15
"2018-03-27 07:00:00";17
"2018-03-27 08:00:00";16
"2018-03-27 09:00:00";17
"2018-03-27 10:00:00";17
"2018-03-27 11:00:00";13
"2018-03-27 12:00:00";14
"2018-03-27 13:00:00";15
"2018-03-27 14:00:00";15
"2018-03-27 15:00:00";15
"2018-03-27 16:00:00";17
"2018-03-27 17:00:00";16
"2018-03-27 18:00:00";17
"2018-03-27 19:00:00";18
"2018-03-27 20:00:00";17
"2018-03-27 21:00:00";17
"2018-03-27 22:00:00";17
"2018-03-27 23:00:00";16
"2018-03-28 00:00:00";17
"2018-03-28 01:00:00";17
"2018-03-28 02:00:00";17
"2018-03-28 03:00:00";16
"2018-03-28 04:00:00";17
"2018-03-28 05:00:00";18
"2018-03-28 06:00:00";18
"2018-03-28 07:00:00";16
"2018-03-28 08:00:00";16
"2018-03-28 09:00:00";17
"2018-03-28 10:00:00";18
"2018-03-28 11:00:00";15
"2018-03-28 12:00:00";16
"2018-03-28 13:00:00";16
"2018-03-28 14:00:00";15
"2018-03-28 15:00:00";18
"2018-03-28 16:00:00";18
"2018-03-28 17:00:00";20
"2018-03-28 18:00:00";19
"2018-03-28 19:00:00";21
"2018-03-28 20:00:00";22
"2018-03-28 21:00:00";22
"2018-03-28 22:00:00";21
"2018-03-28 23:00:00";22
"2018-03-29 00:00:00";21
"2018-03-29 01:00:00";22
"2018-03-29 02:00:00";22
"2018-03-29 03:00:00";21
"2018-03-29 04:00:00";22
"2018-03-29 05:00:00";23
"2018-03-29 06:00:00";23
"2018-03-29 07:00:00";22
"2018-03-29 08:00:00";21
"2018-03-29 09:00:00";22
"2018-03-29 10:00:00";22
"2018-03-29 11:00:00";21
"2018-03-29 12:00:00";21
"2018-03-29 13:00:00";22
"2018-03-29 14:00:00";22
"2018-03-29 15:00:00";21
"2018-03-29 16:00:00";23
"2018-03-29 17:00:00";24
"2018-03-29 18:00:00";25
"2018-03-29 19:00:00";26
"2018-03-29 20:00:00";27
"2018-03-29 21:00:00";28
"2018-03-29 22:00:00";28
"2018-03-29 23:00:00";28
"2018-03-30 00:00:00";28
"2018-03-30 01:00:00";27
"2018-03-30 02:00:00";28
"2018-03-30 03:00:00";28
"2018-03-30 04:00:00";28
"2018-03-30 05:00:00";27
"2018-03-30 06:00:00";26
"2018-03-30 07:00:00";26
"2018-03-30 08:00:00";27
"2018-03-30 09:00:00";27
"2018-03-30 10:00:00";27
"2018-03-30 11:00:00";26
"2018-03-30 12:00:00";25
"2018-03-30 13:00:00";26
"2018-03-30 14:00:00";27
"2018-03-30 15:00:00";27
"2018-03-30 16:00:00";27
"2018-03-30 17:00:00";31
"2018-03-30 18:00:00";34
"2018-03-30 19:00:00";36
"2018-03-30 20:00:00";37
"2018-03-30 21:00:00";39
"2018-03-30 22:00:00";45
"2018-03-30 23:00:00";47
"2018-03-31 00:00:00";47
"2018-03-31 01:00:00";50
"2018-03-31 02:00:00";49
"2018-03-31 03:00:00";49
"2018-03-31 04:00:00";49
"2018-03-31 05:00:00";49
"2018-03-31 06:00:00";45
"2018-03-31 07:00:00";49
"2018-03-31 08:00:00";49
"2018-03-31 09:00:00";44
"2018-03-31 10:00:00";47
"2018-03-31 11:00:00";45
"2018-03-31 12:00:00";41
"2018-03-31 13:00:00";42
"2018-03-31 14:00:00";41
"2018-03-31 15:00:00";41
"2018-03-31 16:00:00";41
"2018-03-31 17:00:00";42
"2018-03-31 18:00:00";42
"2018-03-31 19:00:00";39
"2018-03-31 20:00:00";38
"2018-03-31 21:00:00";38
"2018-03-31 22:00:00";38
"2018-03-31 23:00:00";37
"2018-04-01 00:00:00";37
"2018-04-01 01:00:00";37
"2018-04-01 02:00:00";36
"2018-04-01 03:00:00";34
"2018-04-01 04:00:00";34
"2018-04-01 05:00:00";34
"2018-04-01 06:00:00";33
"2018-04-01 07:00:00";31
"2018-04-01 08:00:00";33
"2018-04-01 09:00:00";33
"2018-04-01 10:00:00";32
"2018-04-01 11:00:00";28
"2018-04-01 12:00:00";29
"2018-04-01 13:00:00";29
"2018-04-01 14:00:00";27
"2018-04-01 15:00:00";28
"2018-04-01 16:00:00";29
"2018-04-01 17:00:00";32
"2018-04-01 18:00:00";35
"2018-04-01 19:00:00";35
"2018-04-01 20:00:00";35
"2018-04-01 21:00:00";35
"2018-04-01 22:00:00";34
"2018-04-01 23:00:00";35
"2018-04-02 00:00:00";34
"2018-04-02 01:00:00";32
"2018-04-02 02:00:00";33
"2018-04-02 03:00:00";32
"2018-04-02 04:00:00";31
"2018-04-02 05:00:00";31
"2018-04-02 06:00:00";31
"2018-04-02 07:00:00";30
"2018-04-02 08:00:00";30
"2018-04-02 09:00:00";31
"2018-04-02 10:00:00";30
"2018-04-02 11:00:00";27
"2018-04-02 12:00:00";27
"2018-04-02 13:00:00";28
"2018-04-02 14:00:00";29
"2018-04-02 15:00:00";30
"2018-04-02 16:00:00";30
"2018-04-02 17:00:00";30
"2018-04-02 18:00:00";32
"2018-04-02 19:00:00";31
"2018-04-02 20:00:00";32
"2018-04-02 21:00:00";31
"2018-04-02 22:00:00";31
"2018-04-02 23:00:00";31
"2018-04-03 00:00:00";30
"2018-04-03 01:00:00";30
"2018-04-03 02:00:00";31
"2018-04-03 03:00:00";30
"2018-04-03 04:00:00";30
"2018-04-03 05:00:00";31
"2018-04-03 06:00:00";30
"2018-04-03 07:00:00";30
"2018-04-03 08:00:00";30
"2018-04-03 09:00:00";30
"2018-04-03 10:00:00";30
"2018-04-03 11:00:00";30
"2018-04-03 12:00:00";30
"2018-04-03 13:00:00";30
"2018-04-03 14:00:00";30
"2018-04-03 15:00:00";30
"2018-04-03 16:00:00";31
"2018-04-03 17:00:00";30
"2018-04-03 18:00:00";30
"2018-04-03 19:00:00";29
"2018-04-03 20:00:00";27
"2018-04-03 21:00:00";31
"2018-04-03 22:00:00";29
"2018-04-03 23:00:00";31
"2018-04-04 00:00:00";29
"2018-04-04 01:00:00";31
"2018-04-04 02:00:00";30
"2018-04-04 03:00:00";31
"2018-04-04 04:00:00";29
"2018-04-04 05:00:00";31
"2018-04-04 06:00:00";30
"2018-04-04 07:00:00";29
"2018-04-04 08:00:00";29
"2018-04-04 09:00:00";30
"2018-04-04 10:00:00";29
"2018-04-04 11:00:00";30
"2018-04-04 12:00:00";29
"2018-04-04 13:00:00";28
"2018-04-04 14:00:00";28
"2018-04-04 15:00:00";29
"2018-04-04 16:00:00";30
"2018-04-04 17:00:00";30
"2018-04-04 18:00:00";31
"2018-04-04 19:00:00";31
"2018-04-04 20:00:00";31
"2018-04-04 21:00:00";31
"2018-04-04 22:00:00";31
"2018-04-04 23:00:00";30
"2018-04-05 00:00:00";29
"2018-04-05 01:00:00";29
"2018-04-05 02:00:00";30
"2018-04-05 03:00:00";29
"2018-04-05 04:00:00";29
"2018-04-05 05:00:00";28
"2018-04-05 06:00:00";29
"2018-04-05 07:00:00";29
"2018-04-05 08:00:00";29
"2018-04-05 09:00:00";28
"2018-04-05 10:00:00";28
"2018-04-05 11:00:00";25
"2018-04-05 12:00:00";27
"2018-04-05 13:00:00";26
"2018-04-05 14:00:00";27
"2018-04-05 15:00:00";28
"2018-04-05 16:00:00";30
"2018-04-05 17:00:00";31
"2018-04-05 18:00:00";32
"2018-04-05 19:00:00";34
"2018-04-05 20:00:00";34
"2018-04-05 21:00:00";36
"2018-04-05 22:00:00";37
"2018-04-05 23:00:00";35
"2018-04-06 00:00:00";36
"2018-04-06 01:00:00";32
"2018-04-06 02:00:00";33
"2018-04-06 03:00:00";33
"2018-04-06 04:00:00";34
"2018-04-06 05:00:00";34
"2018-04-06 06:00:00";32
"2018-04-06 07:00:00";31
"2018-04-06 08:00:00";33
"2018-04-06 09:00:00";31
"2018-04-06 10:00:00";32
"2018-04-06 11:00:00";29
"2018-04-06 12:00:00";30
"2018-04-06 13:00:00";30
"2018-04-06 14:00:00";29
"2018-04-06 15:00:00";32
"2018-04-06 16:00:00";32
"2018-04-06 17:00:00";35
"2018-04-06 18:00:00";37
"2018-04-06 19:00:00";39
"2018-04-06 20:00:00";39
"2018-04-06 21:00:00";40
"2018-04-06 22:00:00";41
"2018-04-06 23:00:00";41
"2018-04-07 00:00:00";41
"2018-04-07 01:00:00";42
"2018-04-07 02:00:00";41
"2018-04-07 03:00:00";40
"2018-04-07 04:00:00";39
"2018-04-07 05:00:00";39
"2018-04-07 06:00:00";39
"2018-04-07 07:00:00";37
"2018-04-07 08:00:00";39
"2018-04-07 09:00:00";39
"2018-04-07 10:00:00";38
"2018-04-07 11:00:00";38
"2018-04-07 12:00:00";36
"2018-04-07 13:00:00";36
"2018-04-07 14:00:00";37
"2018-04-07 15:00:00";36
"2018-04-07 16:00:00";36
"2018-04-07 17:00:00";37
"2018-04-07 18:00:00";40
"2018-04-07 19:00:00";40
"2018-04-07 20:00:00";42
"2018-04-07 21:00:00";43
"2018-04-07 22:00:00";45
"2018-04-07 23:00:00";44
"2018-04-08 00:00:00";43
"2018-04-08 01:00:00";45
"2018-04-08 02:00:00";45
"2018-04-08 03:00:00";45
"2018-04-08 04:00:00";43
"2018-04-08 05:00:00";43
"2018-04-08 06:00:00";43
"2018-04-08 07:00:00";43
"2018-04-08 08:00:00";42
"2018-04-08 09:00:00";43
"2018-04-08 10:00:00";44
"2018-04-08 11:00:00";42
"2018-04-08 12:00:00";43
"2018-04-08 13:00:00";42
"2018-04-08 14:00:00";41
"2018-04-08 15:00:00";41
"2018-04-08 16:00:00";42
"2018-04-08 17:00:00";44
"2018-04-08 19:36:05";46
"2018-04-08 19:46:04";46
"2018-04-08 19:56:05";43
"2018-04-08 20:06:05";43
"2018-04-08 20:16:05";43
"2018-04-08 20:26:05";45
"2018-04-08 20:36:05";45
"2018-04-08 20:46:05";45
"2018-04-08 20:56:10";43
"2018-04-08 21:06:05";43
"2018-04-08 21:16:05";43
"2018-04-08 21:26:05";43
"2018-04-08 21:36:05";43
"2018-04-08 21:46:05";43
"2018-04-08 21:56:05";47
"2018-04-08 22:06:09";47
"2018-04-08 22:16:08";48
"2018-04-08 22:26:07";48
"2018-04-08 22:36:08";48
"2018-04-08 22:46:08";47
"2018-04-08 22:56:05";47
"2018-04-08 23:06:05";47
"2018-04-08 23:26:05";48
"2018-04-08 23:36:08";48
"2018-04-08 23:46:08";48
"2018-04-08 23:56:12";48
"2018-04-09 00:06:08";48
"2018-04-09 00:16:07";48
"2018-04-09 00:26:06";48
"2018-04-09 00:36:06";48
"2018-04-09 00:46:06";48
"2018-04-09 00:56:05";48
"2018-04-09 01:06:12";48
"2018-04-09 01:16:07";48
"2018-04-09 01:26:08";48
"2018-04-09 01:36:07";48
"2018-04-09 01:46:06";48
"2018-04-09 01:56:15";48
"2018-04-09 02:06:07";48
"2018-04-09 02:16:34";48
"2018-04-09 02:26:04";49
"2018-04-09 02:36:05";49
"2018-04-09 02:46:05";49
"2018-04-09 02:56:04";48
"2018-04-09 03:06:05";48
"2018-04-09 03:16:05";47
"2018-04-09 03:26:05";47
"2018-04-09 03:36:04";47
"2018-04-09 03:46:05";47
"2018-04-09 03:56:10";47
"2018-04-09 04:06:05";47
"2018-04-09 04:16:05";49
"2018-04-09 04:26:04";49
"2018-04-09 04:36:05";49
"2018-04-09 04:46:05";49
"2018-04-09 04:56:05";48
"2018-04-09 05:06:04";48
"2018-04-09 05:16:05";48
"2018-04-09 05:26:05";49
"2018-04-09 05:36:05";49
"2018-04-09 05:46:05";49
"2018-04-09 05:56:04";50
"2018-04-09 06:06:04";50
"2018-04-09 06:16:05";49
"2018-04-09 06:26:04";49
"2018-04-09 06:36:05";49
"2018-04-09 06:46:05";49
"2018-04-09 06:56:10";48
"2018-04-09 07:06:05";48
"2018-04-09 07:16:05";49
"2018-04-09 07:26:05";49
"2018-04-09 07:46:04";49
"2018-04-09 07:56:10";48
"2018-04-09 08:06:05";48
"2018-04-09 08:16:04";48
"2018-04-09 08:26:05";51
"2018-04-09 08:36:05";51
"2018-04-09 08:46:05";51
"2018-04-09 08:56:05";51
"2018-04-09 09:06:05";51
"2018-04-09 09:16:05";51
"2018-04-09 09:26:04";49
"2018-04-09 09:36:04";49
"2018-04-09 09:46:05";49
"2018-04-09 09:56:15";48
"2018-04-09 10:06:09";48
"2018-04-09 10:16:05";48
"2018-04-09 10:26:05";48
"2018-04-09 10:36:08";48
"2018-04-09 10:46:06";48
"2018-04-09 10:56:06";49
"2018-04-09 11:06:05";49
"2018-04-09 11:16:05";49
"2018-04-09 11:26:05";49
"2018-04-09 11:36:05";49
"2018-04-09 11:46:05";49
"2018-04-09 11:56:15";48
"2018-04-09 12:06:05";48
"2018-04-09 12:16:05";48
"2018-04-09 12:26:05";49
"2018-04-09 12:36:05";49
"2018-04-09 12:46:05";49
"2018-04-09 12:56:10";50
"2018-04-09 13:06:05";50
"2018-04-09 13:16:05";50
"2018-04-09 13:26:05";50
"2018-04-09 13:36:05";50
"2018-04-09 13:46:05";50
"2018-04-09 13:56:09";50
"2018-04-09 14:06:04";50
"2018-04-09 14:16:05";50
"2018-04-09 14:26:05";52
"2018-04-09 14:36:05";52
"2018-04-09 14:46:04";52
"2018-04-09 14:56:15";50
"2018-04-09 15:06:05";50
"2018-04-09 15:16:05";50
"2018-04-09 15:36:05";54
"2018-04-09 15:46:05";55
"2018-04-09 15:56:05";55
"2018-04-09 16:06:05";55
"2018-04-09 16:16:05";55
"2018-04-09 16:26:04";56
"2018-04-09 16:36:05";56
"2018-04-09 16:46:05";56
"2018-04-09 16:56:12";57
"2018-04-09 17:06:05";57
"2018-04-09 17:16:05";57
"2018-04-09 17:26:05";58
"2018-04-09 17:36:05";58
"2018-04-09 17:46:05";58
"2018-04-09 17:56:05";60
"2018-04-09 18:06:05";60
"2018-04-09 18:16:05";60
"2018-04-09 18:26:05";61
"2018-04-09 18:36:05";61
"2018-04-09 18:46:05";61
"2018-04-09 18:56:05";61
"2018-04-09 19:06:05";61
"2018-04-09 19:16:05";61
"2018-04-09 19:26:05";62
"2018-04-09 19:36:05";62
"2018-04-09 19:46:05";62
"2018-04-09 19:56:15";63
"2018-04-09 20:06:05";63
"2018-04-09 20:16:05";63
"2018-04-09 20:26:05";66
"2018-04-09 20:36:05";66
"2018-04-09 20:46:05";65
"2018-04-09 20:56:05";65
"2018-04-09 21:06:06";65
"2018-04-09 21:16:05";65
"2018-04-09 21:26:04";66
"2018-04-09 21:36:04";66
"2018-04-09 21:46:05";67
"2018-04-09 21:56:04";67
"2018-04-09 22:06:09";67
"2018-04-09 22:16:08";67
"2018-04-09 22:26:06";65
"2018-04-09 22:36:06";65
"2018-04-09 22:46:06";65
"2018-04-09 22:56:05";68
"2018-04-09 23:06:05";68
"2018-04-09 23:26:05";65
"2018-04-09 23:36:10";65
"2018-04-09 23:46:07";67
"2018-04-09 23:56:14";67
"2018-04-10 00:06:07";67
"2018-04-10 00:16:07";65
"2018-04-10 00:26:08";65
"2018-04-10 00:36:05";65
"2018-04-10 00:46:06";65
"2018-04-10 00:56:15";65
"2018-04-10 01:06:14";65
"2018-04-10 01:16:06";65
"2018-04-10 01:26:05";65
"2018-04-10 01:36:05";65
"2018-04-10 01:46:05";65
"2018-04-10 01:56:10";65
"2018-04-10 02:06:05";65
"2018-04-10 02:16:18";65
"2018-04-10 02:26:04";63
"2018-04-10 02:36:05";63
"2018-04-10 02:46:05";63
"2018-04-10 02:56:05";63
"2018-04-10 03:06:05";63
"2018-04-10 03:16:05";63
"2018-04-10 03:26:05";63
"2018-04-10 03:36:05";63
"2018-04-10 03:46:05";63
"2018-04-10 03:56:09";63
"2018-04-10 04:06:04";63
"2018-04-10 04:16:05";61
"2018-04-10 04:26:04";61
"2018-04-10 04:36:04";61
"2018-04-10 04:46:05";61
"2018-04-10 04:56:05";62
"2018-04-10 05:06:05";62
"2018-04-10 05:16:05";62
"2018-04-10 05:26:04";61
"2018-04-10 05:36:04";61
"2018-04-10 05:46:05";61
"2018-04-10 05:56:05";60
"2018-04-10 06:06:05";60
"2018-04-10 06:16:04";61
"2018-04-10 06:26:04";61
"2018-04-10 06:36:05";61
"2018-04-10 06:46:05";60
"2018-04-10 06:56:10";60
"2018-04-10 07:06:05";60
"2018-04-10 07:16:05";61
"2018-04-10 07:26:05";61
"2018-04-10 07:46:05";61
"2018-04-10 07:56:05";58
"2018-04-10 08:06:05";58
"2018-04-10 08:16:05";58
"2018-04-10 08:26:05";58
"2018-04-10 08:36:05";58
"2018-04-10 08:46:04";58
"2018-04-10 08:56:04";58
"2018-04-10 09:06:05";58
"2018-04-10 09:16:05";57
"2018-04-10 09:26:05";57
"2018-04-10 09:36:05";57
"2018-04-10 09:46:05";57
"2018-04-10 09:56:05";57
"2018-04-10 10:06:05";57
"2018-04-10 10:16:05";56
"2018-04-10 10:26:04";56
"2018-04-10 10:36:04";56
"2018-04-10 10:46:05";57
"2018-04-10 10:56:10";57
"2018-04-10 11:06:04";57
"2018-04-10 11:16:05";57
"2018-04-10 11:26:05";57
"2018-04-10 11:36:05";57
"2018-04-10 11:46:05";57
"2018-04-10 11:56:05";57
"2018-04-10 12:06:05";57
"2018-04-10 12:16:05";57
"2018-04-10 12:26:05";57
"2018-04-10 12:36:05";57
"2018-04-10 12:46:05";58
"2018-04-10 12:56:10";58
"2018-04-10 13:06:05";58
"2018-04-10 13:16:05";62
"2018-04-10 13:26:04";62
"2018-04-10 13:36:05";62
"2018-04-10 13:46:05";61
"2018-04-10 13:56:04";61
"2018-04-10 14:06:05";61
"2018-04-10 14:16:05";61
"2018-04-10 14:26:05";62
"2018-04-10 14:36:05";62
"2018-04-10 14:46:04";62
"2018-04-10 14:56:05";63
"2018-04-10 15:16:05";64
"2018-04-10 15:26:05";64
"2018-04-10 15:36:05";64
"2018-04-10 15:46:04";64
"2018-04-10 15:56:10";63
"2018-04-10 16:06:05";63
"2018-04-10 16:16:05";63
"2018-04-10 16:26:05";63
"2018-04-10 16:36:04";63
"2018-04-10 16:46:06";63
"2018-04-10 16:56:05";58
"2018-04-10 17:06:05";58
"2018-04-10 17:16:05";58
"2018-04-10 17:26:04";62
"2018-04-10 17:36:05";62
"2018-04-10 17:46:05";60
"2018-04-10 17:56:05";60
"2018-04-10 18:06:05";60
"2018-04-10 18:16:05";58
"2018-04-10 18:26:05";58
"2018-04-10 18:36:04";58
"2018-04-10 18:46:04";57
"2018-04-10 18:56:05";57
"2018-04-10 19:06:05";57
"2018-04-10 19:16:04";57
"2018-04-10 19:26:05";56
"2018-04-10 19:36:05";56
"2018-04-10 19:46:04";56
"2018-04-10 19:56:10";63
"2018-04-10 20:06:05";63
"2018-04-10 20:16:05";63
"2018-04-10 20:26:04";60
"2018-04-10 20:36:05";60
"2018-04-10 20:46:05";60
"2018-04-10 20:56:05";60
"2018-04-10 21:06:05";60
"2018-04-10 21:16:05";61
"2018-04-10 21:26:05";61
"2018-04-10 21:36:05";61
"2018-04-10 21:46:05";61
"2018-04-10 21:56:10";58
"2018-04-10 22:06:09";58
"2018-04-10 22:16:08";58
"2018-04-10 22:26:06";60
"2018-04-10 22:36:08";60
"2018-04-10 22:56:05";58
"2018-04-10 23:06:05";58
"2018-04-10 23:16:05";58
"2018-04-10 23:26:05";57
"2018-04-10 23:36:08";57
"2018-04-10 23:46:06";57
"2018-04-10 23:56:11";58
"2018-04-11 00:06:08";58
"2018-04-11 00:16:08";58
"2018-04-11 00:26:06";56
"2018-04-11 00:36:05";56
"2018-04-11 00:46:06";56
"2018-04-11 00:56:05";58
"2018-04-11 01:06:16";58
"2018-04-11 01:16:06";56
"2018-04-11 01:26:05";56
"2018-04-11 01:36:05";56
"2018-04-11 01:46:05";57
"2018-04-11 01:56:05";57
"2018-04-11 02:06:05";57
"2018-04-11 02:16:19";57
"2018-04-11 02:26:05";56
"2018-04-11 02:36:05";56
"2018-04-11 02:46:05";56
"2018-04-11 02:56:10";52
"2018-04-11 03:06:05";52
"2018-04-11 03:16:04";55
"2018-04-11 03:26:04";55
"2018-04-11 03:36:05";55
"2018-04-11 03:46:05";55
"2018-04-11 03:56:20";54
"2018-04-11 04:06:19";54
"2018-04-11 04:16:05";55
"2018-04-11 04:26:05";55
"2018-04-11 04:36:05";55
"2018-04-11 04:46:04";55
"2018-04-11 04:56:04";52
"2018-04-11 05:06:20";52
"2018-04-11 05:16:05";54
"2018-04-11 05:26:05";54
"2018-04-11 05:36:04";54
"2018-04-11 05:46:05";52
"2018-04-11 05:56:05";52
"2018-04-11 06:06:05";52
"2018-04-11 06:16:04";52
"2018-04-11 06:26:05";52
"2018-04-11 06:36:05";52
"2018-04-11 06:46:04";52
"2018-04-11 07:06:05";52
"2018-04-11 07:16:05";52
"2018-04-11 07:26:04";52
"2018-04-11 07:36:04";52
"2018-04-11 07:46:06";52
"2018-04-11 07:56:10";51
"2018-04-11 08:06:05";51
"2018-04-11 08:16:05";51
"2018-04-11 08:26:05";52
"2018-04-11 08:36:04";52
"2018-04-11 08:46:04";52
"2018-04-11 08:56:05";52
"2018-04-11 09:06:04";52
"2018-04-11 09:16:04";52
"2018-04-11 09:26:05";52
"2018-04-11 09:36:04";52
"2018-04-11 09:46:05";52
"2018-04-11 09:56:10";52
"2018-04-11 10:06:04";52
"2018-04-11 10:16:05";49
"2018-04-11 10:26:05";49
"2018-04-11 10:36:05";49
"2018-04-11 10:46:05";50
"2018-04-11 10:56:15";50
"2018-04-11 11:06:05";50
"2018-04-11 11:16:04";50
"2018-04-11 11:26:05";51
"2018-04-11 11:36:06";51
"2018-04-11 11:46:06";51
"2018-04-11 11:56:10";49
"2018-04-11 12:06:07";49
"2018-04-11 12:16:05";51
"2018-04-11 12:26:05";51
"2018-04-11 12:36:04";51
"2018-04-11 12:46:05";51
"2018-04-11 12:56:14";48
"2018-04-11 13:06:05";48
"2018-04-11 13:16:05";51
"2018-04-11 13:26:05";51
"2018-04-11 13:36:04";51
"2018-04-11 13:46:05";51
"2018-04-11 13:56:05";49
"2018-04-11 14:16:04";49
"2018-04-11 14:26:05";48
"2018-04-11 14:36:05";48
"2018-04-11 14:46:05";48
"2018-04-11 14:56:10";49
"2018-04-11 15:06:06";49
"2018-04-11 15:16:05";49
"2018-04-11 15:26:05";49
"2018-04-11 15:36:05";49
"2018-04-11 15:46:05";49
"2018-04-11 15:56:05";49
"2018-04-11 16:36:05";49
"2018-04-11 16:56:05";50
"2018-04-11 17:06:05";50
"2018-04-11 17:16:05";51
"2018-04-11 17:26:20";51
"2018-04-11 17:36:08";51
"2018-04-11 17:46:05";50
"2018-04-11 17:56:10";50
"2018-04-11 18:06:05";50
"2018-04-11 18:16:05";50
"2018-04-11 18:36:05";50
"2018-04-11 18:46:05";50
"2018-04-11 18:56:10";50
"2018-04-11 19:06:05";50
"2018-04-11 19:16:05";50
"2018-04-11 19:26:05";51
"2018-04-11 19:36:05";51
"2018-04-11 19:46:05";51
"2018-04-11 19:56:05";49
"2018-04-11 20:06:06";49
"2018-04-11 20:16:05";49
"2018-04-11 20:26:05";51
"2018-04-11 20:36:05";51
"2018-04-11 20:46:05";51
"2018-04-11 20:56:05";51
"2018-04-11 21:06:05";51
"2018-04-11 21:16:05";51
"2018-04-11 21:26:05";51
"2018-04-11 21:36:04";51
"2018-04-11 21:46:05";51
"2018-04-11 21:56:05";52
"2018-04-11 22:06:09";52
"2018-04-11 22:16:07";51
"2018-04-11 22:26:06";51
"2018-04-11 22:36:07";51
"2018-04-11 22:46:07";51
"2018-04-11 22:56:05";51
"2018-04-11 23:06:05";51
"2018-04-11 23:16:05";51
"2018-04-11 23:26:05";51
"2018-04-11 23:36:08";51
"2018-04-11 23:46:07";51
"2018-04-11 23:56:10";51
"2018-04-12 00:06:08";51
"2018-04-12 00:16:07";52
"2018-04-12 00:26:07";52
"2018-04-12 00:36:05";52
